time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
27431;0.298;0.115;0.305;0.198;0.19;0.271;0.254;0.603;0.21;0.022;0.056;0.051;0.085;0.029
27432;0.295;0.115;0.244;0.2;0.193;0.271;0.251;0.601;0.21;0.024;0.056;0.051;0.083;0.024
27433;0.298;0.115;0.193;0.203;0.193;0.273;0.251;0.601;0.212;0.02;0.059;0.051;0.078;0.024
27434;0.295;0.115;0.178;0.2;0.193;0.273;0.251;0.601;0.212;0.022;0.056;0.051;0.078;0.027
27435;0.293;0.115;0.171;0.203;0.193;0.271;0.251;0.601;0.212;0.022;0.059;0.049;0.083;0.027
27436;0.295;0.117;0.168;0.203;0.19;0.269;0.249;0.601;0.212;0.02;0.059;0.051;0.081;0.024
27437;0.293;0.117;0.166;0.205;0.188;0.271;0.249;0.603;0.215;0.027;0.063;0.051;0.083;0.029
27438;0.298;0.117;0.159;0.205;0.193;0.271;0.247;0.601;0.21;0.024;0.059;0.051;0.081;0.024
27439;0.298;0.117;0.154;0.205;0.19;0.271;0.249;0.603;0.208;0.022;0.059;0.054;0.085;0.022
27440;0.298;0.117;0.154;0.208;0.188;0.269;0.247;0.603;0.21;0.024;0.061;0.051;0.083;0.029
27441;0.298;0.117;0.156;0.205;0.19;0.271;0.249;0.603;0.21;0.024;0.061;0.054;0.083;0.027
27442;0.298;0.112;0.161;0.208;0.186;0.269;0.249;0.603;0.208;0.024;0.063;0.049;0.083;0.022
27443;0.3;0.115;0.161;0.21;0.188;0.269;0.247;0.601;0.208;0.022;0.061;0.049;0.083;0.024
27444;0.3;0.112;0.156;0.208;0.186;0.271;0.247;0.603;0.208;0.024;0.066;0.051;0.088;0.029
27445;0.303;0.112;0.159;0.208;0.186;0.266;0.249;0.601;0.208;0.022;0.066;0.051;0.083;0.024
27446;0.303;0.115;0.161;0.208;0.183;0.271;0.247;0.601;0.205;0.022;0.063;0.051;0.081;0.022
27447;0.303;0.115;0.159;0.208;0.186;0.269;0.249;0.601;0.205;0.022;0.066;0.054;0.085;0.029
27448;0.303;0.112;0.161;0.208;0.186;0.271;0.249;0.603;0.203;0.024;0.068;0.051;0.083;0.027
27449;0.305;0.115;0.161;0.21;0.186;0.269;0.247;0.603;0.205;0.024;0.068;0.051;0.085;0.024
27450;0.305;0.112;0.164;0.21;0.186;0.269;0.249;0.601;0.205;0.024;0.068;0.049;0.083;0.029
27451;0.305;0.11;0.159;0.208;0.188;0.269;0.249;0.603;0.2;0.022;0.068;0.051;0.083;0.027
27452;0.305;0.11;0.159;0.21;0.188;0.271;0.249;0.601;0.2;0.022;0.066;0.051;0.083;0.027
27453;0.305;0.107;0.156;0.21;0.19;0.269;0.249;0.601;0.198;0.024;0.068;0.051;0.081;0.027
27454;0.305;0.11;0.161;0.212;0.193;0.269;0.249;0.601;0.2;0.022;0.071;0.054;0.085;0.027
27455;0.308;0.107;0.159;0.21;0.193;0.269;0.251;0.601;0.2;0.024;0.068;0.051;0.083;0.029
27456;0.31;0.107;0.159;0.212;0.193;0.269;0.249;0.601;0.2;0.027;0.071;0.051;0.085;0.027
27457;0.308;0.107;0.156;0.212;0.193;0.269;0.249;0.601;0.198;0.024;0.071;0.049;0.085;0.027
27458;0.308;0.107;0.154;0.212;0.198;0.269;0.249;0.601;0.198;0.027;0.073;0.051;0.083;0.027
27459;0.31;0.105;0.156;0.212;0.195;0.269;0.249;0.601;0.195;0.022;0.071;0.051;0.085;0.027
27460;0.308;0.107;0.151;0.215;0.195;0.271;0.249;0.603;0.195;0.022;0.071;0.054;0.083;0.027
27461;0.305;0.11;0.151;0.217;0.193;0.266;0.247;0.601;0.195;0.022;0.071;0.049;0.083;0.024
27462;0.308;0.107;0.154;0.217;0.193;0.271;0.247;0.598;0.193;0.024;0.073;0.054;0.088;0.034
27463;0.305;0.107;0.156;0.215;0.19;0.271;0.249;0.598;0.193;0.027;0.073;0.051;0.085;0.027
27464;0.305;0.107;0.154;0.217;0.193;0.273;0.247;0.598;0.193;0.024;0.076;0.054;0.083;0.027
27465;0.303;0.107;0.154;0.215;0.19;0.269;0.247;0.601;0.19;0.022;0.071;0.051;0.088;0.029
27466;0.303;0.105;0.156;0.212;0.19;0.271;0.244;0.598;0.193;0.022;0.073;0.051;0.088;0.032
27467;0.3;0.105;0.159;0.215;0.188;0.273;0.247;0.601;0.19;0.024;0.073;0.054;0.083;0.027
27468;0.303;0.105;0.159;0.215;0.188;0.271;0.247;0.603;0.19;0.024;0.073;0.051;0.085;0.024
27469;0.3;0.105;0.159;0.212;0.188;0.276;0.244;0.601;0.186;0.02;0.071;0.049;0.085;0.027
27470;0.305;0.105;0.159;0.212;0.188;0.273;0.247;0.601;0.19;0.024;0.076;0.051;0.085;0.027
27471;0.3;0.103;0.161;0.21;0.186;0.273;0.247;0.601;0.186;0.02;0.071;0.049;0.088;0.024
27472;0.303;0.103;0.161;0.21;0.188;0.273;0.247;0.603;0.183;0.022;0.071;0.051;0.083;0.027
27473;0.3;0.105;0.164;0.208;0.186;0.271;0.247;0.601;0.183;0.022;0.073;0.051;0.088;0.024
27474;0.305;0.103;0.161;0.21;0.186;0.271;0.247;0.603;0.181;0.022;0.071;0.051;0.088;0.027
27475;0.303;0.103;0.166;0.208;0.186;0.271;0.247;0.601;0.181;0.022;0.071;0.054;0.09;0.029
27476;0.303;0.103;0.164;0.208;0.188;0.271;0.244;0.601;0.181;0.022;0.073;0.051;0.085;0.024
27477;0.305;0.1;0.164;0.208;0.188;0.269;0.247;0.601;0.178;0.022;0.073;0.054;0.09;0.027
27478;0.303;0.103;0.166;0.205;0.188;0.271;0.244;0.601;0.178;0.024;0.071;0.051;0.09;0.027
27479;0.303;0.103;0.166;0.208;0.188;0.269;0.242;0.601;0.176;0.022;0.071;0.051;0.09;0.024
27480;0.303;0.103;0.164;0.208;0.19;0.271;0.244;0.601;0.173;0.022;0.071;0.051;0.09;0.027
27481;0.303;0.103;0.164;0.21;0.19;0.271;0.244;0.601;0.176;0.022;0.073;0.051;0.085;0.024
27482;0.303;0.105;0.164;0.208;0.19;0.269;0.242;0.601;0.173;0.024;0.071;0.054;0.088;0.027
27483;0.303;0.105;0.161;0.208;0.188;0.269;0.244;0.598;0.171;0.02;0.068;0.051;0.093;0.029
27484;0.3;0.105;0.161;0.208;0.19;0.271;0.242;0.598;0.171;0.022;0.071;0.049;0.09;0.024
27485;0.303;0.105;0.161;0.21;0.188;0.271;0.242;0.598;0.171;0.022;0.068;0.054;0.093;0.029
27486;0.3;0.105;0.161;0.208;0.19;0.271;0.244;0.601;0.168;0.02;0.071;0.051;0.09;0.027
27487;0.3;0.107;0.159;0.208;0.19;0.271;0.244;0.598;0.166;0.024;0.068;0.051;0.088;0.022
27488;0.298;0.107;0.159;0.208;0.188;0.269;0.247;0.598;0.161;0.022;0.066;0.054;0.088;0.02
27489;0.298;0.107;0.156;0.208;0.19;0.271;0.247;0.596;0.164;0.02;0.068;0.051;0.093;0.027
27490;0.3;0.107;0.161;0.208;0.188;0.271;0.249;0.598;0.161;0.017;0.066;0.051;0.093;0.027
27491;0.3;0.11;0.159;0.21;0.188;0.269;0.249;0.598;0.159;0.022;0.066;0.054;0.095;0.027
27492;0.3;0.11;0.161;0.208;0.188;0.271;0.247;0.598;0.156;0.02;0.066;0.051;0.09;0.027
27493;0.298;0.11;0.161;0.205;0.186;0.271;0.247;0.598;0.154;0.017;0.063;0.054;0.093;0.027
27494;0.298;0.112;0.161;0.21;0.186;0.271;0.244;0.598;0.156;0.02;0.066;0.051;0.095;0.029
27495;0.298;0.115;0.161;0.21;0.188;0.271;0.247;0.598;0.156;0.022;0.068;0.051;0.095;0.024
27496;0.298;0.115;0.161;0.208;0.183;0.271;0.247;0.598;0.151;0.02;0.066;0.054;0.095;0.027
27497;0.298;0.115;0.159;0.21;0.186;0.273;0.244;0.598;0.151;0.022;0.066;0.054;0.093;0.024
27498;0.298;0.115;0.161;0.21;0.186;0.271;0.244;0.598;0.151;0.02;0.066;0.051;0.098;0.027
27499;0.298;0.115;0.161;0.21;0.183;0.273;0.247;0.596;0.151;0.02;0.063;0.051;0.1;0.034
27500;0.295;0.115;0.161;0.21;0.183;0.273;0.247;0.596;0.151;0.022;0.063;0.054;0.095;0.029
27501;0.298;0.117;0.164;0.21;0.181;0.276;0.247;0.598;0.151;0.022;0.066;0.051;0.095;0.024
27502;0.298;0.117;0.159;0.21;0.183;0.276;0.244;0.598;0.151;0.02;0.066;0.051;0.098;0.027
27503;0.3;0.117;0.164;0.21;0.181;0.276;0.244;0.598;0.149;0.02;0.063;0.051;0.098;0.029
27504;0.3;0.117;0.161;0.21;0.183;0.276;0.249;0.598;0.149;0.022;0.061;0.054;0.098;0.029
27505;0.303;0.117;0.161;0.21;0.183;0.273;0.249;0.596;0.146;0.02;0.061;0.051;0.1;0.029
27506;0.303;0.117;0.161;0.208;0.183;0.273;0.249;0.596;0.149;0.02;0.059;0.051;0.098;0.024
27507;0.305;0.117;0.159;0.21;0.183;0.273;0.251;0.598;0.146;0.02;0.061;0.051;0.093;0.02
27508;0.305;0.117;0.159;0.208;0.183;0.273;0.249;0.598;0.146;0.02;0.059;0.051;0.098;0.027
27509;0.305;0.117;0.161;0.208;0.181;0.273;0.251;0.596;0.146;0.022;0.059;0.051;0.098;0.027
27510;0.305;0.117;0.164;0.21;0.183;0.273;0.247;0.598;0.146;0.022;0.056;0.051;0.098;0.024
27511;0.308;0.117;0.164;0.21;0.183;0.273;0.247;0.598;0.146;0.022;0.056;0.051;0.098;0.027
27512;0.308;0.12;0.161;0.208;0.183;0.273;0.247;0.596;0.144;0.022;0.056;0.051;0.098;0.029
27513;0.305;0.12;0.164;0.21;0.183;0.271;0.249;0.596;0.144;0.02;0.054;0.049;0.1;0.024
27514;0.303;0.12;0.164;0.21;0.183;0.271;0.247;0.598;0.144;0.02;0.056;0.051;0.1;0.029
27515;0.303;0.117;0.161;0.208;0.183;0.271;0.247;0.596;0.146;0.02;0.054;0.051;0.098;0.027
27516;0.303;0.12;0.161;0.208;0.183;0.276;0.249;0.598;0.144;0.022;0.054;0.051;0.098;0.024
27517;0.303;0.117;0.161;0.21;0.183;0.273;0.247;0.596;0.142;0.022;0.051;0.051;0.095;0.024
27518;0.303;0.12;0.164;0.21;0.183;0.273;0.249;0.596;0.139;0.017;0.049;0.051;0.098;0.024
27519;0.305;0.12;0.161;0.208;0.186;0.271;0.247;0.598;0.144;0.022;0.054;0.051;0.1;0.027
27520;0.303;0.12;0.164;0.208;0.183;0.273;0.247;0.598;0.139;0.02;0.049;0.051;0.095;0.027
27521;0.303;0.117;0.164;0.21;0.186;0.273;0.247;0.598;0.142;0.022;0.051;0.051;0.095;0.024
27522;0.303;0.117;0.164;0.21;0.186;0.276;0.249;0.596;0.137;0.02;0.049;0.051;0.103;0.029
27523;0.308;0.117;0.161;0.21;0.186;0.273;0.249;0.596;0.142;0.02;0.049;0.054;0.095;0.027
27524;0.305;0.117;0.161;0.208;0.188;0.271;0.249;0.596;0.139;0.022;0.049;0.051;0.098;0.029
27525;0.305;0.117;0.164;0.212;0.186;0.273;0.249;0.596;0.139;0.02;0.051;0.054;0.095;0.027
27526;0.305;0.117;0.164;0.212;0.188;0.271;0.249;0.598;0.137;0.02;0.046;0.051;0.098;0.029
27527;0.308;0.112;0.164;0.215;0.186;0.269;0.249;0.596;0.137;0.02;0.046;0.054;0.093;0.024
27528;0.305;0.115;0.166;0.212;0.188;0.273;0.251;0.601;0.139;0.02;0.046;0.054;0.093;0.027
27529;0.305;0.115;0.166;0.215;0.188;0.271;0.251;0.596;0.137;0.017;0.046;0.054;0.093;0.024
27530;0.305;0.115;0.164;0.21;0.186;0.271;0.249;0.601;0.137;0.02;0.046;0.051;0.093;0.029
27531;0.305;0.117;0.166;0.212;0.188;0.271;0.249;0.598;0.137;0.022;0.046;0.054;0.093;0.024
27532;0.305;0.149;0.166;0.212;0.186;0.269;0.251;0.598;0.134;0.02;0.049;0.054;0.093;0.027
27533;0.303;0.154;0.164;0.21;0.186;0.269;0.251;0.601;0.137;0.02;0.046;0.054;0.09;0.024
27534;0.303;0.181;0.166;0.212;0.186;0.271;0.249;0.598;0.139;0.02;0.046;0.051;0.09;0.024
27535;0.303;0.181;0.166;0.21;0.186;0.269;0.251;0.601;0.134;0.017;0.046;0.051;0.09;0.022
27536;0.303;0.178;0.168;0.212;0.186;0.271;0.251;0.601;0.134;0.02;0.046;0.054;0.09;0.024
27537;0.303;0.181;0.171;0.208;0.186;0.271;0.249;0.601;0.134;0.02;0.046;0.051;0.093;0.029
27538;0.298;0.173;0.168;0.21;0.186;0.269;0.249;0.601;0.134;0.02;0.046;0.054;0.09;0.027
27539;0.3;0.168;0.168;0.21;0.186;0.269;0.249;0.601;0.132;0.02;0.042;0.051;0.088;0.022
27540;0.3;0.176;0.168;0.208;0.186;0.271;0.251;0.598;0.134;0.02;0.046;0.051;0.09;0.027
27541;0.298;0.166;0.168;0.208;0.186;0.271;0.249;0.601;0.137;0.02;0.049;0.051;0.093;0.027
27542;0.298;0.186;0.168;0.21;0.186;0.271;0.251;0.601;0.134;0.022;0.046;0.051;0.088;0.027
27543;0.298;0.166;0.171;0.21;0.186;0.271;0.249;0.603;0.132;0.02;0.046;0.051;0.09;0.029
27544;0.298;0.176;0.164;0.21;0.186;0.271;0.249;0.603;0.132;0.02;0.049;0.051;0.088;0.024
27545;0.3;0.166;0.166;0.21;0.186;0.269;0.249;0.603;0.134;0.02;0.046;0.054;0.093;0.034
27546;0.298;0.168;0.168;0.21;0.188;0.271;0.249;0.601;0.134;0.022;0.049;0.051;0.088;0.027
27547;0.3;0.166;0.164;0.208;0.186;0.271;0.249;0.601;0.137;0.022;0.051;0.051;0.09;0.029
27548;0.3;0.168;0.166;0.21;0.186;0.271;0.249;0.601;0.134;0.02;0.049;0.051;0.09;0.029
27549;0.298;0.173;0.161;0.21;0.186;0.271;0.251;0.601;0.137;0.022;0.049;0.051;0.088;0.024
27550;0.298;0.178;0.164;0.21;0.188;0.271;0.249;0.603;0.134;0.02;0.046;0.051;0.088;0.027
27551;0.3;0.166;0.166;0.21;0.188;0.271;0.247;0.601;0.137;0.02;0.049;0.051;0.088;0.027
27552;0.3;0.181;0.168;0.208;0.188;0.271;0.247;0.603;0.137;0.022;0.051;0.051;0.088;0.027
27553;0.298;0.166;0.166;0.21;0.186;0.269;0.249;0.605;0.137;0.022;0.051;0.051;0.088;0.027
27554;0.298;0.173;0.164;0.208;0.188;0.269;0.247;0.601;0.139;0.024;0.051;0.051;0.085;0.027
27555;0.295;0.168;0.168;0.21;0.188;0.269;0.247;0.603;0.139;0.02;0.051;0.054;0.088;0.027
27556;0.298;0.171;0.164;0.212;0.19;0.269;0.247;0.603;0.137;0.02;0.049;0.051;0.09;0.029
27557;0.295;0.173;0.166;0.208;0.19;0.266;0.247;0.601;0.139;0.02;0.051;0.054;0.088;0.022
27558;0.298;0.173;0.168;0.21;0.19;0.269;0.249;0.603;0.137;0.022;0.049;0.054;0.088;0.024
27559;0.295;0.164;0.166;0.21;0.188;0.269;0.247;0.605;0.142;0.022;0.051;0.051;0.088;0.024
27560;0.298;0.171;0.168;0.21;0.19;0.271;0.249;0.601;0.142;0.02;0.054;0.051;0.093;0.029
27561;0.298;0.159;0.166;0.212;0.186;0.266;0.249;0.603;0.142;0.017;0.051;0.051;0.085;0.024
27562;0.3;0.164;0.171;0.21;0.186;0.271;0.251;0.603;0.144;0.022;0.054;0.049;0.085;0.029
27563;0.3;0.168;0.168;0.21;0.188;0.269;0.251;0.603;0.144;0.02;0.054;0.051;0.088;0.022
27564;0.298;0.171;0.168;0.212;0.188;0.269;0.251;0.603;0.144;0.022;0.054;0.051;0.09;0.029
27565;0.298;0.166;0.171;0.21;0.188;0.271;0.251;0.603;0.146;0.022;0.056;0.049;0.088;0.024
27566;0.3;0.159;0.173;0.212;0.186;0.271;0.251;0.601;0.149;0.022;0.054;0.051;0.09;0.029
27567;0.3;0.176;0.171;0.212;0.188;0.266;0.251;0.603;0.149;0.022;0.054;0.054;0.088;0.024
27568;0.303;0.159;0.171;0.212;0.186;0.269;0.249;0.601;0.149;0.02;0.054;0.054;0.088;0.027
27569;0.303;0.168;0.171;0.212;0.188;0.269;0.247;0.601;0.151;0.02;0.054;0.051;0.09;0.027
27570;0.3;0.176;0.171;0.212;0.186;0.269;0.247;0.603;0.151;0.022;0.056;0.051;0.088;0.024
27571;0.303;0.166;0.171;0.212;0.188;0.269;0.244;0.601;0.154;0.022;0.056;0.054;0.088;0.029
27572;0.303;0.168;0.171;0.212;0.186;0.266;0.244;0.603;0.156;0.022;0.056;0.051;0.088;0.024
27573;0.303;0.173;0.173;0.215;0.188;0.266;0.242;0.601;0.156;0.024;0.061;0.054;0.09;0.029
27574;0.303;0.168;0.176;0.21;0.186;0.269;0.244;0.601;0.156;0.022;0.059;0.051;0.09;0.029
27575;0.3;0.176;0.171;0.21;0.188;0.266;0.247;0.598;0.156;0.022;0.059;0.051;0.088;0.024
27576;0.3;0.171;0.173;0.21;0.186;0.266;0.244;0.598;0.161;0.02;0.061;0.051;0.085;0.024
27577;0.3;0.171;0.171;0.212;0.186;0.264;0.244;0.601;0.161;0.022;0.063;0.049;0.085;0.027
27578;0.298;0.173;0.176;0.212;0.186;0.266;0.249;0.601;0.164;0.02;0.061;0.051;0.088;0.024
27579;0.298;0.168;0.176;0.212;0.186;0.266;0.251;0.598;0.164;0.022;0.063;0.054;0.088;0.027
27580;0.295;0.178;0.173;0.212;0.183;0.261;0.251;0.598;0.164;0.02;0.063;0.054;0.088;0.027
27581;0.293;0.166;0.173;0.215;0.183;0.266;0.251;0.601;0.166;0.02;0.066;0.051;0.09;0.027
27582;0.291;0.173;0.173;0.215;0.183;0.264;0.251;0.598;0.164;0.02;0.066;0.051;0.09;0.027
27583;0.291;0.173;0.176;0.21;0.183;0.264;0.254;0.598;0.166;0.02;0.068;0.051;0.088;0.024
27584;0.293;0.173;0.173;0.21;0.181;0.264;0.251;0.598;0.166;0.02;0.068;0.051;0.09;0.029
27585;0.293;0.171;0.176;0.21;0.183;0.264;0.254;0.598;0.168;0.022;0.068;0.054;0.088;0.027
27586;0.293;0.178;0.173;0.21;0.181;0.261;0.254;0.598;0.168;0.02;0.068;0.051;0.09;0.029
27587;0.293;0.166;0.178;0.21;0.183;0.264;0.251;0.601;0.168;0.02;0.071;0.051;0.09;0.024
27588;0.293;0.178;0.178;0.21;0.181;0.264;0.251;0.598;0.168;0.02;0.073;0.051;0.093;0.029
27589;0.293;0.164;0.173;0.208;0.183;0.261;0.249;0.598;0.171;0.02;0.073;0.051;0.088;0.024
27590;0.295;0.186;0.181;0.212;0.183;0.269;0.251;0.603;0.171;0.02;0.073;0.051;0.093;0.024
27591;0.295;0.168;0.178;0.208;0.183;0.266;0.251;0.601;0.168;0.02;0.076;0.054;0.09;0.027
27592;0.295;0.186;0.181;0.208;0.183;0.269;0.249;0.601;0.173;0.02;0.076;0.051;0.093;0.029
27593;0.295;0.173;0.183;0.208;0.186;0.269;0.249;0.598;0.171;0.017;0.078;0.051;0.09;0.024
27594;0.298;0.178;0.193;0.208;0.183;0.266;0.247;0.598;0.171;0.022;0.076;0.049;0.093;0.027
27595;0.295;0.178;0.193;0.205;0.183;0.269;0.247;0.596;0.173;0.02;0.081;0.054;0.093;0.027
27596;0.295;0.173;0.193;0.208;0.186;0.269;0.247;0.596;0.173;0.02;0.078;0.051;0.09;0.024
27597;0.295;0.173;0.203;0.203;0.186;0.271;0.247;0.598;0.173;0.02;0.076;0.051;0.093;0.027
27598;0.295;0.168;0.208;0.205;0.186;0.269;0.247;0.593;0.173;0.02;0.081;0.049;0.09;0.024
27599;0.295;0.176;0.251;0.203;0.186;0.271;0.244;0.598;0.171;0.02;0.078;0.051;0.09;0.022
27600;0.295;0.168;0.278;0.203;0.186;0.269;0.247;0.598;0.171;0.02;0.083;0.054;0.098;0.029
27601;0.295;0.171;0.295;0.203;0.188;0.266;0.251;0.598;0.173;0.02;0.083;0.051;0.095;0.027
27602;0.295;0.166;0.298;0.203;0.186;0.269;0.247;0.596;0.171;0.02;0.083;0.051;0.09;0.022
27603;0.295;0.176;0.303;0.2;0.188;0.269;0.249;0.598;0.173;0.02;0.083;0.051;0.093;0.027
27604;0.293;0.168;0.347;0.2;0.186;0.266;0.247;0.598;0.168;0.02;0.083;0.051;0.093;0.024
27605;0.293;0.176;0.374;0.203;0.186;0.266;0.247;0.596;0.171;0.02;0.088;0.051;0.095;0.029
27606;0.293;0.173;0.405;0.203;0.188;0.266;0.244;0.596;0.171;0.02;0.088;0.051;0.093;0.027
27607;0.295;0.176;0.452;0.203;0.186;0.269;0.247;0.596;0.171;0.022;0.085;0.051;0.095;0.027
27608;0.295;0.176;0.564;0.205;0.186;0.266;0.244;0.596;0.171;0.02;0.085;0.051;0.09;0.027
27609;0.295;0.173;0.381;0.203;0.186;0.269;0.247;0.598;0.171;0.02;0.088;0.054;0.09;0.024
27610;0.295;0.178;0.481;0.205;0.183;0.266;0.242;0.593;0.168;0.02;0.088;0.054;0.095;0.027
27611;0.295;0.171;0.601;0.203;0.183;0.264;0.244;0.596;0.171;0.02;0.088;0.051;0.09;0.024
27612;0.295;0.176;0.645;0.203;0.183;0.271;0.244;0.593;0.168;0.017;0.088;0.051;0.095;0.027
27613;0.298;0.171;0.637;0.203;0.183;0.269;0.247;0.596;0.168;0.017;0.088;0.049;0.093;0.027
27614;0.298;0.176;0.781;0.203;0.183;0.269;0.244;0.596;0.168;0.02;0.093;0.051;0.09;0.024
27615;0.3;0.173;0.828;0.203;0.181;0.269;0.247;0.596;0.171;0.024;0.093;0.054;0.1;0.032
27616;0.3;0.176;0.674;0.203;0.181;0.269;0.247;0.593;0.168;0.022;0.09;0.049;0.093;0.027
27617;0.3;0.173;1.226;0.2;0.183;0.269;0.247;0.596;0.168;0.02;0.093;0.051;0.095;0.029
27618;0.3;0.176;1.042;0.2;0.181;0.269;0.247;0.593;0.168;0.017;0.093;0.051;0.088;0.024
27619;0.295;0.173;2.261;0.2;0.183;0.266;0.247;0.593;0.166;0.022;0.093;0.054;0.093;0.029
27620;0.295;0.176;1.863;0.203;0.181;0.266;0.247;0.596;0.166;0.017;0.095;0.051;0.09;0.024
27621;0.295;0.171;1.301;0.203;0.181;0.266;0.244;0.596;0.166;0.02;0.093;0.051;0.09;0.029
27622;0.295;0.181;0.986;0.203;0.181;0.266;0.244;0.593;0.166;0.015;0.095;0.051;0.093;0.027
27623;0.293;0.173;0.801;0.203;0.181;0.266;0.242;0.593;0.164;0.02;0.093;0.051;0.093;0.029
27624;0.295;0.178;3.713;0.203;0.183;0.269;0.244;0.593;0.164;0.02;0.095;0.051;0.093;0.029
27625;0.293;0.173;4.998;0.2;0.181;0.266;0.242;0.596;0.161;0.02;0.095;0.054;0.093;0.027
27626;0.293;0.171;4.998;0.203;0.181;0.269;0.242;0.596;0.164;0.02;0.095;0.051;0.09;0.027
27627;0.293;0.173;4.998;0.203;0.183;0.269;0.242;0.598;0.161;0.02;0.095;0.051;0.09;0.027
27628;0.293;0.173;4.998;0.203;0.181;0.269;0.242;0.596;0.159;0.02;0.093;0.051;0.09;0.027
27629;0.298;0.171;4.998;0.203;0.181;0.271;0.244;0.596;0.159;0.02;0.095;0.054;0.09;0.024
27630;0.298;0.173;4.998;0.203;0.178;0.269;0.242;0.593;0.166;0.024;0.098;0.054;0.093;0.029
27631;0.298;0.166;4.998;0.203;0.181;0.269;0.244;0.593;0.159;0.022;0.095;0.054;0.093;0.027
27632;0.298;0.176;4.998;0.203;0.178;0.269;0.244;0.596;0.156;0.02;0.098;0.054;0.09;0.029
27633;0.298;0.171;4.998;0.205;0.178;0.269;0.244;0.593;0.156;0.02;0.093;0.051;0.09;0.027
27634;0.298;0.173;4.998;0.203;0.176;0.269;0.244;0.593;0.151;0.02;0.09;0.049;0.093;0.032
27635;0.298;0.168;4.998;0.205;0.178;0.266;0.244;0.593;0.154;0.022;0.093;0.051;0.09;0.024
27636;0.298;0.173;4.998;0.208;0.176;0.269;0.244;0.593;0.154;0.02;0.09;0.054;0.09;0.027
27637;0.298;0.168;4.998;0.208;0.176;0.269;0.244;0.593;0.154;0.024;0.09;0.051;0.088;0.027
27638;0.298;0.171;4.998;0.21;0.173;0.266;0.244;0.596;0.149;0.02;0.088;0.054;0.09;0.029
27639;0.295;0.168;4.998;0.21;0.173;0.266;0.242;0.596;0.149;0.02;0.088;0.051;0.088;0.024
27640;0.298;0.168;4.998;0.208;0.173;0.266;0.239;0.593;0.149;0.022;0.088;0.051;0.09;0.029
27641;0.3;0.168;4.998;0.21;0.176;0.266;0.242;0.596;0.146;0.022;0.085;0.051;0.088;0.024
27642;0.295;0.171;4.905;0.21;0.176;0.266;0.239;0.593;0.146;0.02;0.083;0.051;0.09;0.027
27643;0.3;0.166;2.544;0.208;0.176;0.266;0.239;0.596;0.146;0.022;0.081;0.051;0.088;0.027
27644;0.3;0.168;1.343;0.208;0.173;0.266;0.239;0.596;0.146;0.02;0.083;0.049;0.088;0.027
27645;0.298;0.166;1.045;0.21;0.173;0.269;0.239;0.596;0.142;0.02;0.081;0.051;0.088;0.029
27646;0.298;0.168;1.021;0.208;0.173;0.266;0.242;0.596;0.144;0.022;0.078;0.051;0.09;0.029
27647;0.298;0.164;0.811;0.21;0.178;0.264;0.239;0.593;0.144;0.02;0.078;0.051;0.088;0.024
27648;0.3;0.168;0.767;0.208;0.173;0.266;0.239;0.593;0.142;0.022;0.076;0.051;0.09;0.027
27649;0.3;0.166;1.372;0.21;0.176;0.264;0.242;0.593;0.139;0.022;0.071;0.054;0.088;0.024
27650;0.3;0.168;0.693;0.208;0.176;0.261;0.242;0.593;0.139;0.02;0.071;0.049;0.088;0.029
27651;0.3;0.168;0.698;0.21;0.173;0.261;0.242;0.593;0.139;0.02;0.073;0.049;0.088;0.024
27652;0.3;0.166;0.771;0.21;0.176;0.261;0.242;0.596;0.139;0.022;0.071;0.051;0.088;0.029
27653;0.3;0.168;0.774;0.21;0.176;0.264;0.242;0.596;0.137;0.022;0.068;0.049;0.085;0.024
27654;0.3;0.171;0.669;0.208;0.178;0.264;0.244;0.596;0.137;0.02;0.068;0.051;0.085;0.027
27655;0.303;0.168;0.649;0.208;0.176;0.264;0.244;0.593;0.137;0.022;0.068;0.051;0.088;0.029
27656;0.303;0.171;1.367;0.205;0.178;0.266;0.244;0.593;0.139;0.02;0.066;0.051;0.085;0.027
27657;0.3;0.168;1.03;0.205;0.178;0.266;0.242;0.596;0.137;0.02;0.063;0.051;0.09;0.032
27658;0.303;0.171;1.086;0.205;0.178;0.264;0.242;0.596;0.137;0.02;0.063;0.051;0.085;0.027
27659;0.303;0.176;0.757;0.208;0.176;0.264;0.239;0.596;0.139;0.022;0.063;0.051;0.088;0.029
27660;0.303;0.171;1.267;0.203;0.178;0.264;0.242;0.593;0.137;0.02;0.061;0.049;0.083;0.022
27661;0.303;0.171;1.248;0.203;0.178;0.264;0.242;0.593;0.137;0.022;0.061;0.049;0.083;0.022
27662;0.303;0.176;0.808;0.198;0.178;0.261;0.242;0.593;0.137;0.02;0.061;0.051;0.088;0.029
27663;0.303;0.173;1.006;0.2;0.178;0.264;0.242;0.598;0.137;0.017;0.059;0.051;0.085;0.027
27664;0.303;0.173;0.945;0.2;0.178;0.264;0.239;0.593;0.137;0.022;0.059;0.051;0.081;0.024
27665;0.3;0.176;0.972;0.198;0.178;0.261;0.239;0.593;0.134;0.02;0.059;0.051;0.085;0.029
27666;0.303;0.176;0.996;0.198;0.181;0.261;0.242;0.596;0.139;0.022;0.059;0.051;0.081;0.027
